date,month,region,country,industry,customer_id,customer_name,customer_type,product_module,deployment_mode,new_customer_flag,active_customer_flag,paying_customer_flag,api_calls,token_usage,agent_count,knowledge_base_count,revenue_usd,refund_usd,renewal_status,compliance_ticket_count,net_revenue_usd,api_calls_k,revenue_per_1k_calls,ticket_density_per_10k_calls,high_value_customer_flag
2026-01-01,2026-01,东南亚,新加坡,游戏出海,CUST_001,东南_金融_001,重点客户,企业知识库问答,混合云部署,1,1,0,16795,638210,15,11,691.75,41.29,流失,2,650.46,16.795,38.72938374516225,1.1908306043465318,0
2026-02-01,2026-02,东南亚,新加坡,游戏出海,CUST_001,东南_金融_001,重点客户,企业知识库问答,公有云API调用,0,1,1,48191,2168595,8,24,1736.59,9.8,未到期,1,1726.79,48.191,35.83220933369301,0.20750762590525204,1
2026-03-01,2026-03,东南亚,新加坡,游戏出海,CUST_001,东南_金融_001,重点客户,经营分析助手,私有化/专属部署,0,0,1,6311,189330,1,12,217.52,0.15,流失,6,217.37,6.311,34.443035968943114,9.50720963397243,0
2026-04-01,2026-04,东南亚,新加坡,游戏出海,CUST_001,东南_金融_001,重点客户,经营分析助手,混合云部署,0,1,1,19431,718947,16,15,548.79,43.09,未到期,7,505.69999999999993,19.431,26.025423292676646,3.602490865112449,0
2026-05-01,2026-05,东南亚,新加坡,游戏出海,CUST_001,东南_金融_001,重点客户,智能客服Agent,公有云API调用,0,1,1,12394,570124,19,7,208.48,1.36,流失,1,207.11999999999998,12.394,16.71131192512506,0.8068420203324189,0
2026-06-01,2026-06,东南亚,新加坡,游戏出海,CUST_001,东南_金融_001,重点客户,合同审查助手,公有云API调用,0,1,1,44001,792018,2,20,864.22,59.05,已续费,2,805.1700000000001,44.001,18.298902297675056,0.45453512420172265,0
2026-01-01,2026-01,欧洲,德国,跨境电商,CUST_002,欧洲_Sa_002,试用客户,企业知识库问答,专属资源包,1,1,1,15541,404066,4,18,567.26,17.68,试用中,5,549.58,15.541,35.363232739205976,3.217296184286725,0
2026-02-01,2026-02,欧洲,德国,跨境电商,CUST_002,欧洲_Sa_002,试用客户,经营分析助手,专属资源包,0,1,1,10692,288684,12,2,275.92,25.57,流失,5,250.35000000000002,10.692,23.41470258136925,4.676393565282455,0
2026-03-01,2026-03,欧洲,德国,跨境电商,CUST_002,欧洲_Sa_002,试用客户,企业知识库问答,私有化/专属部署,0,1,1,26851,1315699,16,13,559.95,46.41,流失,3,513.5400000000001,26.851,19.12554467245168,1.117276823954415,0
2026-04-01,2026-04,欧洲,德国,跨境电商,CUST_002,欧洲_Sa_002,试用客户,企业知识库问答,公有云API调用,0,1,0,40976,1557088,15,13,531.95,52.5,流失,7,479.45000000000005,40.976,11.700751659508006,1.7083170636470129,0
2026-05-01,2026-05,欧洲,德国,跨境电商,CUST_002,欧洲_Sa_002,试用客户,大模型统一调用,公有云API调用,0,1,1,49190,983800,19,17,1891.54,149.46,未到期,1,1742.08,49.19,35.415328318763976,0.20329335230737958,1
2026-06-01,2026-06,欧洲,德国,跨境电商,CUST_002,欧洲_Sa_002,试用客户,大模型统一调用,公有云API调用,0,0,1,39952,1478224,7,9,1395.6,46.18,未到期,7,1349.4199999999998,39.952,33.77603123748498,1.752102523027633,1
2026-01-01,2026-01,东南亚,新加坡,游戏出海,CUST_003,东南_跨境_003,重点客户,企业知识库问答,专属资源包,1,1,1,31818,1559082,3,1,805.54,78.28,流失,6,727.26,31.818,22.856873467848388,1.8857250612860645,0
2026-02-01,2026-02,东南亚,新加坡,游戏出海,CUST_003,东南_跨境_003,重点客户,经营分析助手,混合云部署,0,0,0,7910,181930,7,27,244.49,10.45,已续费,6,234.04000000000002,7.91,29.58786346396966,7.585335018963337,0
2026-03-01,2026-03,东南亚,新加坡,游戏出海,CUST_003,东南_跨境_003,重点客户,经营分析助手,公有云API调用,0,1,1,42523,1743443,4,5,849.26,34.85,已续费,7,814.41,42.523,19.152223502575076,1.646167956164899,0
2026-04-01,2026-04,东南亚,新加坡,游戏出海,CUST_003,东南_跨境_003,重点客户,经营分析助手,公有云API调用,0,1,1,17198,533138,2,10,727.9,46.11,流失,3,681.79,17.198,39.64356320502384,1.7443888824281892,0
2026-05-01,2026-05,东南亚,新加坡,游戏出海,CUST_003,东南_跨境_003,重点客户,合同审查助手,混合云部署,0,1,1,26939,1050621,11,26,400.95,14.29,待续费,2,386.65999999999997,26.939,14.353168269052302,0.7424180556071123,0
2026-06-01,2026-06,东南亚,新加坡,游戏出海,CUST_003,东南_跨境_003,重点客户,经营分析助手,混合云部署,0,1,1,7776,171072,9,3,79.92,4.08,已续费,2,75.84,7.776,9.753086419753087,2.57201646090535,0
2026-01-01,2026-01,拉美,巴西,游戏出海,CUST_004,拉美_Sa_004,试用客户,企业知识库问答,私有化/专属部署,1,1,1,14545,479985,15,27,333.49,17.3,已续费,0,316.19,14.545,21.738741835682365,0.0,0
2026-02-01,2026-02,拉美,巴西,游戏出海,CUST_004,拉美_Sa_004,试用客户,智能客服Agent,公有云API调用,0,1,1,40353,847413,7,2,1553.22,23.0,待续费,1,1530.22,40.353,37.92084851188263,0.2478130498352043,1
